"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"13"," “Œ‹ž“s","50`54Î","•½¬",17,2005,770054,393422,376632
"13"," “Œ‹ž“s","55`59Î","•½¬",17,2005,938669,472951,465718
"13"," “Œ‹ž“s","60`64Î","•½¬",17,2005,813422,396362,417060
"13"," “Œ‹ž“s","65`69Î","•½¬",17,2005,705944,334449,371495
"13"," “Œ‹ž“s","70`74Î","•½¬",17,2005,612400,281675,330725
"13"," “Œ‹ž“s","75`79Î","•½¬",17,2005,451357,195032,256325
"13"," “Œ‹ž“s","80`84Î","•½¬",17,2005,285738,107073,178665
"13"," “Œ‹ž“s","85ÎˆÈã","•½¬",17,2005,240088,72786,167302
"13"," “Œ‹ž“s","‘”","•½¬",22,2010,13159388,6512110,6647278
"13"," “Œ‹ž“s","0`4Î","•½¬",22,2010,500269,256087,244182
"13"," “Œ‹ž“s","5`9Î","•½¬",22,2010,484303,247825,236478
"13"," “Œ‹ž“s","10`14Î","•½¬",22,2010,492799,251866,240933
"13"," “Œ‹ž“s","15`19Î","•½¬",22,2010,546573,277669,268904
"13"," “Œ‹ž“s","20`24Î","•½¬",22,2010,785911,402472,383439
"13"," “Œ‹ž“s","25`29Î","•½¬",22,2010,949354,487772,461582
"13"," “Œ‹ž“s","30`34Î","•½¬",22,2010,1038768,532686,506082
"13"," “Œ‹ž“s","35`39Î","•½¬",22,2010,1164057,594971,569086
"13"," “Œ‹ž“s","40`44Î","•½¬",22,2010,1053232,541168,512064
"13"," “Œ‹ž“s","45`49Î","•½¬",22,2010,905561,467659,437902
"13"," “Œ‹ž“s","50`54Î","•½¬",22,2010,740091,379997,360094
"13"," “Œ‹ž“s","55`59Î","•½¬",22,2010,760764,387172,373592
"13"," “Œ‹ž“s","60`64Î","•½¬",22,2010,905914,449665,456249
"13"," “Œ‹ž“s","65`69Î","•½¬",22,2010,771396,364786,406610
"13"," “Œ‹ž“s","70`74Î","•½¬",22,2010,654931,298675,356256
"13"," “Œ‹ž“s","75`79Î","•½¬",22,2010,544554,236497,308057
"13"," “Œ‹ž“s","80`84Î","•½¬",22,2010,366372,143057,223315
"13"," “Œ‹ž“s","85ÎˆÈã","•½¬",22,2010,304978,88488,216490
"13"," “Œ‹ž“s","‘”","•½¬",27,2015,13515271,6666690,6848581
"13"," “Œ‹ž“s","0`4Î","•½¬",27,2015,524939,267601,257338
"13"," “Œ‹ž“s","5`9Î","•½¬",27,2015,499632,255978,243654
"13"," “Œ‹ž“s","10`14Î","•½¬",27,2015,493559,252438,241121
"13"," “Œ‹ž“s","15`19Î","•½¬",27,2015,566729,289130,277599
"13"," “Œ‹ž“s","20`24Î","•½¬",27,2015,753698,383164,370534
"13"," “Œ‹ž“s","25`29Î","•½¬",27,2015,863678,436135,427543
"13"," “Œ‹ž“s","30`34Î","•½¬",27,2015,969877,495240,474637
"13"," “Œ‹ž“s","35`39Î","•½¬",27,2015,1038390,530043,508347
"13"," “Œ‹ž“s","40`44Î","•½¬",27,2015,1154214,584654,569560
"13"," “Œ‹ž“s","45`49Î","•½¬",27,2015,1048170,536680,511490
"13"," “Œ‹ž“s","50`54Î","•½¬",27,2015,891332,459994,431338
"13"," “Œ‹ž“s","55`59Î","•½¬",27,2015,722755,369325,353430
"13"," “Œ‹ž“s","60`64Î","•½¬",27,2015,725312,364160,361152
"13"," “Œ‹ž“s","65`69Î","•½¬",27,2015,854575,414853,439722
"13"," “Œ‹ž“s","70`74Î","•½¬",27,2015,713342,327345,385997
"13"," “Œ‹ž“s","75`79Î","•½¬",27,2015,583971,254158,329813
"13"," “Œ‹ž“s","80`84Î","•½¬",27,2015,449314,180294,269020
"13"," “Œ‹ž“s","85ÎˆÈã","•½¬",27,2015,404314,124599,279715
"14"," _“ÞìŒ§","‘”","º˜a",55,1980,6924348,3536021,3388327
"14"," _“ÞìŒ§","0`4Î","º˜a",55,1980,517278,266256,251022
"14"," _“ÞìŒ§","5`9Î","º˜a",55,1980,633171,325023,308148
"14"," _“ÞìŒ§","10`14Î","º˜a",55,1980,552614,283848,268766
"14"," _“ÞìŒ§","15`19Î","º˜a",55,1980,491991,259313,232678
"14"," _“ÞìŒ§","20`24Î","º˜a",55,1980,501081,280106,220975
"14"," _“ÞìŒ§","25`29Î","º˜a",55,1980,564655,298142,266513
"14"," _“ÞìŒ§","30`34Î","º˜a",55,1980,707464,361047,346417
"14"," _“ÞìŒ§","35`39Î","º˜a",55,1980,632999,321815,311184
"14"," _“ÞìŒ§","40`44Î","º˜a",55,1980,540829,280457,260372
"14"," _“ÞìŒ§","45`49Î","º˜a",55,1980,470739,243429,227310
"14"," _“ÞìŒ§","50`54Î","º˜a",55,1980,378451,194919,183532
"14"," _“ÞìŒ§","55`59Î","º˜a",55,1980,274043,129201,144842
"14"," _“ÞìŒ§","60`64Î","º˜a",55,1980,210290,95668,114622
"14"," _“ÞìŒ§","65`69Î","º˜a",55,1980,177567,81720,95847
"14"," _“ÞìŒ§","70`74Î","º˜a",55,1980,124184,55155,69029
"14"," _“ÞìŒ§","75`79Î","º˜a",55,1980,80521,33801,46720
"14"," _“ÞìŒ§","80`84Î","º˜a",55,1980,41459,15686,25773
"14"," _“ÞìŒ§","85ÎˆÈã","º˜a",55,1980,19317,6214,13103
"14"," _“ÞìŒ§","‘”","º˜a",60,1985,7431974,3804081,3627893
"14"," _“ÞìŒ§","0`4Î","º˜a",60,1985,446129,228254,217875
"14"," _“ÞìŒ§","5`9Î","º˜a",60,1985,514952,264549,250403
"14"," _“ÞìŒ§","10`14Î","º˜a",60,1985,634046,325258,308788
"14"," _“ÞìŒ§","15`19Î","º˜a",60,1985,601973,316946,285027
"14"," _“ÞìŒ§","20`24Î","º˜a",60,1985,601015,339124,261891
"14"," _“ÞìŒ§","25`29Î","º˜a",60,1985,511665,278027,233638
"14"," _“ÞìŒ§","30`34Î","º˜a",60,1985,574500,298911,275589
"14"," _“ÞìŒ§","35`39Î","º˜a",60,1985,710619,362441,348178
"14"," _“ÞìŒ§","40`44Î","º˜a",60,1985,633268,321083,312185
"14"," _“ÞìŒ§","45`49Î","º˜a",60,1985,540383,278705,261678
"14"," _“ÞìŒ§","50`54Î","º˜a",60,1985,467258,240321,226937
"14"," _“ÞìŒ§","55`59Î","º˜a",60,1985,371155,189221,181934
"14"," _“ÞìŒ§","60`64Î","º˜a",60,1985,265732,122924,142808
"14"," _“ÞìŒ§","65`69Î","º˜a",60,1985,199167,88092,111075
"14"," _“ÞìŒ§","70`74Î","º˜a",60,1985,161884,71518,90366
"14"," _“ÞìŒ§","75`79Î","º˜a",60,1985,104932,43674,61258
"14"," _“ÞìŒ§","80`84Î","º˜a",60,1985,58484,22419,36065
"14"," _“ÞìŒ§","85ÎˆÈã","º˜a",60,1985,31418,10178,21240
"14"," _“ÞìŒ§","‘”","•½¬",2,1990,7980391,4098147,3882244
"14"," _“ÞìŒ§","0`4Î","•½¬",2,1990,406908,208896,198012
"14"," _“ÞìŒ§","5`9Î","•½¬",2,1990,450166,230203,219963
"14"," _“ÞìŒ§","10`14Î","•½¬",2,1990,518695,266735,251960
"14"," _“ÞìŒ§","15`19Î","•½¬",2,1990,688446,360351,328095
"14"," _“ÞìŒ§","20`24Î","•½¬",2,1990,729311,406554,322757
"14"," _“ÞìŒ§","25`29Î","•½¬",2,1990,625733,344903,280830
"14"," _“ÞìŒ§","30`34Î","•½¬",2,1990,532893,283168,249725
"14"," _“ÞìŒ§","35`39Î","•½¬",2,1990,584380,303193,281187
"14"," _“ÞìŒ§","40`44Î","•½¬",2,1990,717342,364964,352378
"14"," _“ÞìŒ§","45`49Î","•½¬",2,1990,636239,321062,315177
"14"," _“ÞìŒ§","50`54Î","•½¬",2,1990,539723,277413,262310
"14"," _“ÞìŒ§","55`59Î","•½¬",2,1990,460926,235142,225784
"14"," _“ÞìŒ§","60`64Î","•½¬",2,1990,359452,180044,179408
"14"," _“ÞìŒ§","65`69Î","•½¬",2,1990,252929,114109,138820
"14"," _“ÞìŒ§","70`74Î","•½¬",2,1990,183448,77958,105490
"14"," _“ÞìŒ§","75`79Î","•½¬",2,1990,140108,58489,81619
"14"," _“ÞìŒ§","80`84Î","•½¬",2,1990,79827,30191,49636
"14"," _“ÞìŒ§","85ÎˆÈã","•½¬",2,1990,48284,15577,32707
"14"," _“ÞìŒ§","‘”","•½¬",7,1995,8245900,4209525,4036375
"14"," _“ÞìŒ§","0`4Î","•½¬",7,1995,392366,200958,191408
"14"," _“ÞìŒ§","5`9Î","•½¬",7,1995,395568,202923,192645
"14"," _“ÞìŒ§","10`14Î","•½¬",7,1995,444009,227156,216853
"14"," _“ÞìŒ§","15`19Î","•½¬",7,1995,552893,287494,265399
"14"," _“ÞìŒ§","20`24Î","•½¬",7,1995,775703,416862,358841
"14"," _“ÞìŒ§","25`29Î","•½¬",7,1995,725790,394584,331206
"14"," _“ÞìŒ§","30`34Î","•½¬",7,1995,624041,336126,287915
"14"," _“ÞìŒ§","35`39Î","•½¬",7,1995,525385,277304,248081
"14"," _“ÞìŒ§","40`44Î","•½¬",7,1995,576790,296658,280132
"14"," _“ÞìŒ§","45`49Î","•½¬",7,1995,714414,360678,353736
"14"," _“ÞìŒ§","50`54Î","•½¬",7,1995,629899,316432,313467
"14"," _“ÞìŒ§","55`59Î","•½¬",7,1995,530411,271277,259134
"14"," _“ÞìŒ§","60`64Î","•½¬",7,1995,443122,223034,220088
"14"," _“ÞìŒ§","65`69Î","•½¬",7,1995,338451,165913,172538
"14"," _“ÞìŒ§","70`74Î","•½¬",7,1995,231962,100569,131393
"14"," _“ÞìŒ§","75`79Î","•½¬",7,1995,158833,63325,95508
"14"," _“ÞìŒ§","80`84Î","•½¬",7,1995,108375,41200,67175
"14"," _“ÞìŒ§","85ÎˆÈã","•½¬",7,1995,70846,22198,48648
"14"," _“ÞìŒ§","‘”","•½¬",12,2000,8489974,4308786,4181188
"14"," _“ÞìŒ§","0`4Î","•½¬",12,2000,404339,207284,197055
"14"," _“ÞìŒ§","5`9Î","•½¬",12,2000,385843,197300,188543
"14"," _“ÞìŒ§","10`14Î","•½¬",12,2000,394049,202250,191799
"14"," _“ÞìŒ§","15`19Î","•½¬",12,2000,478756,247733,231023
"14"," _“ÞìŒ§","20`24Î","•½¬",12,2000,629994,336385,293609
"14"," _“ÞìŒ§","25`29Î","•½¬",12,2000,761816,401927,359889
"14"," _“ÞìŒ§","30`34Î","•½¬",12,2000,722950,384549,338401
"14"," _“ÞìŒ§","35`39Î","•½¬",12,2000,615846,328057,287789
"14"," _“ÞìŒ§","40`44Î","•½¬",12,2000,519489,271443,248046
"14"," _“ÞìŒ§","45`49Î","•½¬",12,2000,569515,290102,279413
"14"," _“ÞìŒ§","50`54Î","•½¬",12,2000,699981,350727,349254
"14"," _“ÞìŒ§","55`59Î","•½¬",12,2000,612979,305658,307321
"14"," _“ÞìŒ§","60`64Î","•½¬",12,2000,510144,257138,253006
"14"," _“ÞìŒ§","65`69Î","•½¬",12,2000,418172,205331,212841
"14"," _“ÞìŒ§","70`74Î","•½¬",12,2000,311498,147436,164062
"14"," _“ÞìŒ§","75`79Î","•½¬",12,2000,206232,85184,121048
"14"," _“ÞìŒ§","80`84Î","•½¬",12,2000,128027,47088,80939
"14"," _“ÞìŒ§","85ÎˆÈã","•½¬",12,2000,105599,33145,72454
"14"," _“ÞìŒ§","‘”","•½¬",17,2005,8791597,4444555,4347042
"14"," _“ÞìŒ§","0`4Î","•½¬",17,2005,394198,201517,192681
"14"," _“ÞìŒ§","5`9Î","•½¬",17,2005,403542,206559,196983
"14"," _“ÞìŒ§","10`14Î","•½¬",17,2005,386891,198044,188847
"14"," _“ÞìŒ§","15`19Î","•½¬",17,2005,425075,222088,202987
"14"," _“ÞìŒ§","20`24Î","•½¬",17,2005,551629,294562,257067
"14"," _“ÞìŒ§","25`29Î","•½¬",17,2005,631512,332305,299207
"14"," _“ÞìŒ§","30`34Î","•½¬",17,2005,774981,402624,372357
"14"," _“ÞìŒ§","35`39Î","•½¬",17,2005,722836,380430,342406
"14"," _“ÞìŒ§","40`44Î","•½¬",17,2005,618992,327654,291338
"14"," _“ÞìŒ§","45`49Î","•½¬",17,2005,517300,268263,249037
"14"," _“ÞìŒ§","50`54Î","•½¬",17,2005,563669,285763,277906
"14"," _“ÞìŒ§","55`59Î","•½¬",17,2005,686087,341522,344565
"14"," _“ÞìŒ§","60`64Î","•½¬",17,2005,596060,294194,301866
"14"," _“ÞìŒ§","65`69Î","•½¬",17,2005,489010,242134,246876
"14"," _“ÞìŒ§","70`74Î","•½¬",17,2005,392795,187281,205514
"14"," _“ÞìŒ§","75`79Î","•½¬",17,2005,280263,126141,154122
"14"," _“ÞìŒ§","80`84Î","•½¬",17,2005,171933,65234,106699
"14"," _“ÞìŒ§","85ÎˆÈã","•½¬",17,2005,146261,42822,103439
"14"," _“ÞìŒ§","‘”","•½¬",22,2010,9048331,4544545,4503786
"14"," _“ÞìŒ§","0`4Î","•½¬",22,2010,386632,198021,188611
"14"," _“ÞìŒ§","5`9Î","•½¬",22,2010,394466,201523,192943
"14"," _“ÞìŒ§","10`14Î","•½¬",22,2010,406645,208062,198583
"14"," _“ÞìŒ§","15`19Î","•½¬",22,2010,421017,218310,202707
"14"," _“ÞìŒ§","20`24Î","•½¬",22,2010,497253,264378,232875
"14"," _“ÞìŒ§","25`29Î","•½¬",22,2010,560556,293164,267392
"14"," _“ÞìŒ§","30`34Î","•½¬",22,2010,649305,336592,312713
"14"," _“ÞìŒ§","35`39Î","•½¬",22,2010,781964,403749,378215
"14"," _“ÞìŒ§","40`44Î","•½¬",22,2010,725746,379015,346731
"14"," _“ÞìŒ§","45`49Î","•½¬",22,2010,615874,323490,292384
"14"," _“ÞìŒ§","50`54Î","•½¬",22,2010,513356,263940,249416
"14"," _“ÞìŒ§","55`59Î","•½¬",22,2010,555978,279828,276150
"14"," _“ÞìŒ§","60`64Î","•½¬",22,2010,667808,328946,338862
"14"," _“ÞìŒ§","65`69Î","•½¬",22,2010,572060,277639,294421
"14"," _“ÞìŒ§","70`74Î","•½¬",22,2010,458921,220443,238478
"14"," _“ÞìŒ§","75`79Î","•½¬",22,2010,354820,160794,194026
"14"," _“ÞìŒ§","80`84Î","•½¬",22,2010,235284,96130,139154
"14"," _“ÞìŒ§","85ÎˆÈã","•½¬",22,2010,198418,57960,140458
"14"," _“ÞìŒ§","‘”","•½¬",27,2015,9126214,4558978,4567236
"14"," _“ÞìŒ§","0`4Î","•½¬",27,2015,364868,186813,178055
"14"," _“ÞìŒ§","5`9Î","•½¬",27,2015,380593,194769,185824
"14"," _“ÞìŒ§","10`14Î","•½¬",27,2015,395287,201953,193334
"14"," _“ÞìŒ§","15`19Î","•½¬",27,2015,435960,225669,210291
"14"," _“ÞìŒ§","20`24Î","•½¬",27,2015,475327,248985,226342
"14"," _“ÞìŒ§","25`29Î","•½¬",27,2015,488631,254564,234067
"14"," _“ÞìŒ§","30`34Î","•½¬",27,2015,559152,288035,271117
"14"," _“ÞìŒ§","35`39Î","•½¬",27,2015,645547,332207,313340
"14"," _“ÞìŒ§","40`44Î","•½¬",27,2015,775579,397876,377703
"14"," _“ÞìŒ§","45`49Î","•½¬",27,2015,718951,373709,345242
"14"," _“ÞìŒ§","50`54Î","•½¬",27,2015,606592,316425,290167
"14"," _“ÞìŒ§","55`59Î","•½¬",27,2015,502515,257001,245514
"14"," _“ÞìŒ§","60`64Î","•½¬",27,2015,536129,267348,268781
"14"," _“ÞìŒ§","65`69Î","•½¬",27,2015,638669,309417,329252
"14"," _“ÞìŒ§","70`74Î","•½¬",27,2015,535599,252558,283041
"14"," _“ÞìŒ§","75`79Î","•½¬",27,2015,416119,191706,224413
"14"," _“ÞìŒ§","80`84Î","•½¬",27,2015,299631,125573,174058
"14"," _“ÞìŒ§","85ÎˆÈã","•½¬",27,2015,268139,85000,183139
"15"," VŠƒŒ§","‘”","º˜a",55,1980,2451357,1193653,1257704
"15"," VŠƒŒ§","0`4Î","º˜a",55,1980,176969,90182,86787
"15"," VŠƒŒ§","5`9Î","º˜a",55,1980,193069,98392,94677
"15"," VŠƒŒ§","10`14Î","º˜a",55,1980,182080,93495,88585
"15"," VŠƒŒ§","15`19Î","º˜a",55,1980,162266,83506,78760
"15"," VŠƒŒ§","20`24Î","º˜a",55,1980,136295,67202,69093
"15"," VŠƒŒ§","25`29Î","º˜a",55,1980,182587,91235,91352
"15"," VŠƒŒ§","30`34Î","º˜a",55,1980,206724,106228,100496
"15"," VŠƒŒ§","35`39Î","º˜a",55,1980,166816,84076,82740
"15"," VŠƒŒ§","40`44Î","º˜a",55,1980,167663,82947,84716
"15"," VŠƒŒ§","45`49Î","º˜a",55,1980,175939,86315,89624
"15"," VŠƒŒ§","50`54Î","º˜a",55,1980,172407,84262,88145
"15"," VŠƒŒ§","55`59Î","º˜a",55,1980,140803,61997,78806
"15"," VŠƒŒ§","60`64Î","º˜a",55,1980,113904,49815,64089
"15"," VŠƒŒ§","65`69Î","º˜a",55,1980,102684,44770,57914
"15"," VŠƒŒ§","70`74Î","º˜a",55,1980,81152,34689,46463
"15"," VŠƒŒ§","75`79Î","º˜a",55,1980,52119,21058,31061
"15"," VŠƒŒ§","80`84Î","º˜a",55,1980,25138,9276,15862
"15"," VŠƒŒ§","85ÎˆÈã","º˜a",55,1980,12346,3934,8412
"15"," VŠƒŒ§","‘”","º˜a",60,1985,2478470,1205071,1273399
"15"," VŠƒŒ§","0`4Î","º˜a",60,1985,152967,78121,74846
"15"," VŠƒŒ§","5`9Î","º˜a",60,1985,177576,90294,87282
"15"," VŠƒŒ§","10`14Î","º˜a",60,1985,192942,98254,94688
"15"," VŠƒŒ§","15`19Î","º˜a",60,1985,163557,84035,79522
"15"," VŠƒŒ§","20`24Î","º˜a",60,1985,129879,64237,65642
"15"," VŠƒŒ§","25`29Î","º˜a",60,1985,150292,75738,74554
"15"," VŠƒŒ§","30`34Î","º˜a",60,1985,184723,93462,91261
"15"," VŠƒŒ§","35`39Î","º˜a",60,1985,205695,105498,100197
"15"," VŠƒŒ§","40`44Î","º˜a",60,1985,164830,82898,81932
"15"," VŠƒŒ§","45`49Î","º˜a",60,1985,164638,81016,83622
